highlight,isbn,,number of books,number of highlights
“Edmond chinÃ² la testa per non confessare a quellâ€™uomo che la gioia di avere un compagno gli impediva di partecipare come avrebbe dovuto al dolore che provava il prigioniero per non essere riuscito a fuggire.”,9788806225186,,,
"“Penso innanzitutto a una cosa, cioÃ¨ allâ€™enorme quantitÃ di intelligenza che avete dovuto impiegare per arrivare dove siete arrivato. Cosa avreste mai fatto se foste stato libero? â€“ Niente, forse: questo eccesso di conoscenze sarebbe evaporato in futilitÃ . Ci vuole la sventura per scavare certe miniere misteriose nascoste nellâ€™intelligenza umana. Ci vuole la pressione per far esplodere la polvere. La prigionia ha concentrato in un unico punto tutte le mie facoltÃ che fluttuavano liberamente.”",9788806225186,,,
"“Mi fate rabbrividire, parola dâ€™onore! â€“ disse DantÃ¨s. â€“ Il mondo Ã¨ dunque popolato di tigri e coccodrilli? â€“ SÃ­, solo che le tigri e i coccodrilli con due piedi sono piÃº pericolosi di quegli altri.”",9788806225186,,,
"“PerchÃ© vi ho insinuato nel cuore un sentimento che non câ€™era, la vendetta. DantÃ¨s sorrise.”",9788806225186,,,
"“Se la folgore fosse caduta ai piedi di DantÃ¨s e avesse scavato un abisso in fondo al quale si fosse spalancato lâ€™inferno, avrebbe prodotto su di lui un effetto meno improvviso, meno traumatico, meno spaventoso di quelle parole inattese.”",9788806225186,,,
"“DantÃ¨s lo seguÃ­: i suoi lineamenti si erano ricomposti, ma con una rigidezza e una durezza tali, per cosÃ­ dire, che rivelavano una decisione presa.”",9788806225186,,,
“la filosofia Ã¨ la nube sfolgorante su cui Cristo ha posato il piede per risalire in cielo.”,9788806225186,,,
"“Da quando il cristianesimo, eminentemente civilizzatore, aveva introdotto a Roma i suoi miglioramenti, non arrivava piÃº un centurione a dire da parte del tiranno: Â«Cesare vuole che tu muoiaÂ»; era un legato a latere che veniva a dirti, con il sorriso sulle labbra, da parte del papa: Â«Sua SantitÃ vuole che ceniate con luiÂ».”",9788806225186,,,
“Come abbiamo detto”,9788806225186,,,
“Nemmeno lui si riconosceva.”,9788806225186,,,
"“Aveva guardato il pericolo ridendo e, ricevendo la pallottola, aveva detto come il filosofo greco: Â«Dolore, non sei un maleÂ»45.”",9788806225186,,,
"“Inoltre aveva esaminato il doganiere ferito a morte e, fosse per la foga dello scontro o per il raffreddarsi dei sentimenti di umanitÃ , quella vista gli aveva fatto solo una blanda impressione. DantÃ¨s era sulla strada che voleva percorrere, e si dirigeva verso il traguardo che voleva raggiungere: il cuore gli stava diventando di pietra.”",9788806225186,,,
"“diventava il maestro di Jacopo, come il povero don Faria era stato un maestro per lui.”",9788806225186,,,
“ChissÃ ? Forse un giorno sarai capitano di una nave:”,9788806225186,,,
"“A volte accadeva: DantÃ¨s, gettato nuovamente nel mondo, di tanto in tanto aveva un imperioso bisogno di solitudine. E câ€™Ã¨ forse solitudine piÃº immensa e piÃº poetica di quella di una nave che galleggia sul mare, nel buio della notte, nel silenzio dellâ€™immensitÃ e sotto lo sguardo del Signore?”",9788806225186,,,
"“Del resto, tanto varrebbe morire piuttosto che condurre una vita squallida e umile.”",9788806225186,,,
“DantÃ¨s sarebbe potuto entrare subito; ma aspettare qualche istante significava procrastinare la certezza aggrappandosi alla speranza.”,9788806225186,,,
"“E rise anche lui, come ridono gli inglesi, cioÃ¨ con una certa reticenza.”",9788806225186,,,
"“tristemente. â€“ In affari, signore, â€“ disse, â€“ non si hanno amici, lo sapete bene: si hanno solo controparti.”",9788806225186,,,
"“â€“ Grazie, mio Dio! â€“ disse. â€“ Almeno colpisci solo me. Per quanto flemmatico fosse lâ€™inglese, una lacrima gli inumidÃ­ le ciglia.”",9788806225186,,,
"“vivete, tu, tua madre e tua sorella, dello stretto indispensabile affinchÃ©, giorno per giorno, il capitale di quelli verso cui sono debitore aumenti e fruttifichi tra le tue mani. Pensa che sarÃ un bel giorno, un gran giorno, un giorno solenne, quello della riabilitazione, quello in cui dirai, proprio in questo ufficio: Â«Mio padre Ã¨ morto perchÃ© non poteva fare ciÃ² che io faccio oggi; ma Ã¨ morto tranquillo e calmo, perchÃ© morendo sapeva che lo avrei fattoÂ».”",9788806225186,,,
"“CiÃ² che accadde allora, in quel momento supremo, nella mente di quellâ€™uomo che, ancora giovane, a seguito di un ragionamento forse sbagliato, ma perlomeno specioso, stava per separarsi da tutto ciÃ² che amava al mondo e lasciare una vita che gli offriva tutte le dolcezze della famiglia, Ã¨ impossibile da esprimere; per averne unâ€™idea, sarebbe stato necessario vedere la sua fronte coperta di sudore, eppure rassegnata, i suoi occhi pieni di lacrime, eppure rivolti al cielo.”",9788806225186,,,
"“Sii felice, nobile cuore. Sii benedetto per tutto il bene che hai fatto e che farai ancora. Che la mia riconoscenza rimanga nellâ€™ombra come la tua buona azione.”",9788806225186,,,
"“E ora, â€“ disse lo sconosciuto, â€“ addio bontÃ , umanitÃ , riconoscenzaâ€¦ Addio a tutti i sentimenti che allargano il cuore!â€¦ Mi sono sostituito alla Provvidenza per ricompensare i buoniâ€¦ Che il Dio vendicatore mi ceda il posto per punire i malvagi!”",9788806225186,,,
"“Niente. I contrabbandieri non sono ladri. â€“ Ma quei due banditi corsiâ€¦ â€“ riprese Franz calcolando in anticipo tutti i possibili pericoli. â€“ Eh, mio Dio! â€“ disse Gaetano. â€“ Non Ã¨ colpa loro se sono banditi: Ã¨ colpa dellâ€™autoritÃ . â€“ Come? â€“ Certo! Li perseguitano per avere fatto la pelle a qualcuno, nientâ€™altro. Come se vendicarsi non fosse tipico dei corsi! â€“ Che intendete per fare la pelle? Avere assassinato un uomo? â€“ domandÃ² Franz continuando a indagare. â€“ Intendo avere ammazzato un nemico, â€“ ribattÃ© il nostromo, â€“ che Ã¨ ben diverso. ”",9788806225186,,,
"“Diavolo! Questo cambia le cose! Sei giorni! Proprio quanti sono serviti a Dio per creare il mondo. Ãˆ un poâ€™ tanto, ragazzi.”",9788806225186,,,
"“Il sâ€™accomodi italiano Ã¨ intraducibile; vuole dire al tempo stesso venite, entrate, siate il benvenuto, fate come a casa vostra, siete il padrone. Ãˆ come quella frase turca, in MoliÃ¨re, che stupiva tanto il borghese gentiluomo per la quantitÃ di cose che significava”",9788806225186,,,
"“Allora fu una voluttÃ senza tregua, un amore senza sosta, come quello che prometteva il Profeta ai suoi eletti. Allora tutte quelle bocche di pietra si fecero vive, tutti quei petti divennero caldi, al punto che per Franz, che subiva per la prima volta il dominio dellâ€™hashish, quellâ€™amore era quasi un dolore, quella voluttÃ era quasi una tortura, quando sentiva posarsi sulla sua bocca assetata le labbra di quelle statue, flessuose e fredde come le spire di una biscia;”",9788806225186,,,
"“Per tutto il resto dellâ€™anno la cittÃ ripiomba nella sua cupa apatia, uno stato intermedio tra la vita e la morte che la rende simile a una specie di luogo di sosta tra questo mondo e lâ€™altro; sosta sublime, piena di poesia e di carattere, che Franz aveva giÃ fatto alcune volte, e che ogni volta aveva trovato ancora piÃº meravigliosa e piÃº fantastica.”",9788806225186,,,
"“Per quanto fosse abituato allâ€™enfasi italiana, la prima reazione di Franz fu di guardarsi intorno; ma quelle parole erano rivolte proprio a lui. Franz era lâ€™Eccellenza; la carrozza era la vettura di piazza; il palazzo era lâ€™hotel Londra. In quellâ€™unica frase si riassumeva tutto il genio di quel popolo per lâ€™adulazione.”",9788806225186,,,
"“Luigi era geloso! Sentiva che, trascinata dalla sua natura vanitosa e orgogliosa, Teresa poteva sfuggirgli. Intanto la giovane contadina, dapprima timida e quasi spaventata, si era ben presto ripresa.”",9788806225186,,,
"“Quando si fa vedere a un amico una cittÃ che si Ã¨ giÃ visitata, ci si mette la stessa civetteria con cui si mostra una donna della quale si Ã¨ stati lâ€™amante.”",9788806225186,,,
"“E anzi, Eccellenza, fareste bene a non pensarci piÃº e mettervi il cuore in pace. A Roma, una cosa o Ã¨ possibile o non lo Ã¨. Quando vi dicono che non lo Ã¨, non câ€™Ã¨ niente da fare.”",9788806225186,,,
“Carlini si gettÃ² singhiozzando tra le braccia del padre della sua innamorata. Erano le prime lacrime che versava quellâ€™uomo sanguinario.”,9788806225186,,,
“I due giovani capirono che quel fuggiasco doveva essere un bandito; ma tra il contadino e il bandito romano câ€™Ã¨ una simpatia innata per cui lâ€™uno Ã¨ sempre pronto ad aiutare lâ€™altro.”,9788806225186,,,
"“Quattro giovani delle piÃº ricche e nobili famiglie di Roma le accompagnavano con quella libertÃ italiana che non ha eguali in nessun altro paese del mondo: erano vestiti da contadini di Albano, Velletri, Civita Castellana e Sora.”",9788806225186,,,
"“Luigi, invece, sentiva nascere in sÃ© un sentimento sconosciuto: era come un dolore sordo che dapprima gli mordeva il cuore e da lÃ­, tutto fremente, correva per le vene e si impadroniva di tutto il corpo. SeguÃ­ con gli occhi ogni minimo movimento di Teresa e del suo cavaliere; quando le loro mani si toccavano, si sentiva come stordito, le arterie gli battevano con violenza, e sembrava che il rintocco di una campana gli vibrasse nelle orecchie. Quando si parlavano, anche se Teresa ascoltava, timida e a occhi bassi, i discorsi del suo cavaliere, poichÃ© Luigi leggeva negli occhi ardenti del bel giovane che quei discorsi erano elogi, gli pareva che la terra gli girasse sotto i piedi e che tutte le voci dellâ€™inferno gli sussurrassero idee di omicidio e di assassinio.”",9788806225186,,,
"“Â«Luigi Vampa, â€“ rispose il pastore con lo stesso tono con cui avrebbe risposto: Alessandro, re di Macedonia. â€“ E voi?Â»”",9788806225186,,,
“come ho detto”,9788806225186,,,
"“ Albert, da vero parigino, aveva giÃ preso provvedimenti per la serata. ”",9788806225186,,,
"“Ognuno infatti chiacchierava dei propri affari, dei propri amori, dei propri svaghi, del carnevale che cominciava lâ€™indomani, dellâ€™imminente settimana santa, senza prestare la minima attenzione nÃ© ai cantanti nÃ© allâ€™opera se non in momenti particolari,”",9788806225186,,,
"“Beâ€™, ecco dove vi sbagliate, e perchÃ© noi francesi commetteremo sempre mille sciocchezze allâ€™estero: cioÃ¨ subordinare tutto al nostro punto di vista parigino. In Spagna, e soprattutto in Italia, non giudicate mai lâ€™intimitÃ delle persone in base alla disinvoltura dei rapporti. La contessa e io ci siamo trovati simpatici, tutto qui.”",9788806225186,,,
"“Ah, il duello! â€“ esclamÃ² il conte. â€“ Bel sistema, parola mia, per raggiungere lo scopo, quando lo scopo Ã¨ la vendetta! Un uomo vi ha portato via la donna che amate, un uomo vi ha sedotto la moglie, un uomo vi ha disonorato la figlia, ha trasformato unâ€™intera vita che aveva il diritto di attendersi da Dio la quota di felicitÃ che, creandolo, egli ha promesso a qualunque essere umano, in unâ€™esistenza di dolore, di miseria o di infamia, e vi ritenete vendicato perchÃ© a quellâ€™uomo, che vi ha messo il delirio nellâ€™animo e la disperazione nel cuore, avete inferto un colpo di spada nel petto o cacciato un proiettile in testa? Senza contare che spesso Ã¨ lui a uscire vincitore dal combattimento, discolpato agli occhi del mondo e in un certo senso assolto da Dio.”",9788806225186,,,
"“Che succede? â€“ disse il conte. â€“ Non capite? Succede che quellâ€™essere umano che sta per morire Ã¨ furibondo perchÃ© il suo simile non muore con lui e se glielo permettessero, lo strazierebbe con le unghie e con i denti piuttosto che lasciarlo godere della vita di cui lui sta per essere privato. O uomini! Uomini! Razza di coccodrilli! Come dice Karl Moor107”",9788806225186,,,
"“Senza contare che solo in quel momento si puÃ² studiare un carattere, â€“ disse il conte. â€“ Sul primo gradino del patibolo la morte strappa la maschera che si Ã¨ indossata per tutta la vita e appare il vero volto. Bisogna ammetterlo, quello di Andrea non era bello da vedereâ€¦ Che orribile farabutto!â€¦ Vestiamoci, signori, vestiamoci!”",9788806225186,,,
“Abbiamo”,9788806225186,,,
"“Uscendo dal Vaticano Franz tornÃ² direttamente in albergo, evitando persino di passare per via del Corso. Portava con sÃ© un tesoro di pensieri devoti che sarebbe stata una profanazione mettere a contatto con le folli gioie della mascherata.”",9788806225186,,,
"“Non poteva fare a meno di riconoscere la bellezza della sua testa severa, il cui pallore era lâ€™unico difetto o forse la principale qualitÃ .”",9788806225186,,,
"“Lâ€™autore di questa storia, che ha abitato in Italia per cinque o sei anni, non ricorda di avere mai visto una solennitÃ turbata da uno solo di quegli eventi che sono sempre un corollario alle nostre.”",9788806225186,,,
"“Il moccoletto Ã¨ come la vita: finora lâ€™uomo ha trovato un solo modo per trasmetterla, e quel modo gli viene da Dio. Ma ha scoperto mille modi per toglierla; Ã¨ vero che per questa suprema operazione Ã¨ stato un poâ€™ aiutato dal diavolo.”",9788806225186,,,
"“PerchÃ©, una volta fatto sacrificio della propria vita, non si Ã¨ piÃº come gli altri uomini, o piuttosto gli altri uomini non sono piÃº nostri pari, e chiunque abbia preso questa decisione sente subito decuplicare le forze e allargarsi lâ€™orizzonte.”",9788806225186,,,
"“Il Gran Sultano, la libertÃ di una donna, â€“ rispose il conte. â€“ Il Santo Padre, la vita di un uomo. PerciÃ², per una volta in vita mia, sono stato potente come se Dio mi avesse fatto nascere sui gradini di un trono.”",9788806225186,,,
"“Ah, signor conte, vi proclamate orientale, levantino, malese, indiano, cinese, selvaggio; vi chiamate Montecristo di cognome, Sinbad il marinaio di nome, ed ecco che il giorno in cui mettete piede a Parigi possedete istintivamente la piÃº grossa qualitÃ o il piÃº grosso difetto dei nostri eccentrici parigini, cioÃ¨ vi fregiate dei vizi che non avete e nascondete le virtÃº che avete!”",9788806225186,,,
"“sono le due e mezzo,”",9788806225186,,,
“ribattÃ© Montecristo con uno di quei sorrisi che un pittore non potrÃ mai rendere e che un fisiologo non avrÃ mai la speranza di analizzare.”,9788806225186,,,
"“sapeva che, come Nerone, era alla ricerca dellâ€™impossibile e non si stupiva piÃº di nulla;”",9788806225186,,,
“demone del guadagno.”,9788806225186,,,
"“Il conte gli fece cenno di uscire e ad Ali di seguirlo. Tutti e due si trasferirono nello studio, dove conversarono a lungo.”",9788806225186,,,
"“â€“ Siete un amante dei cavalli, signor conte? â€“ Ho passato parte della mia vita in Oriente, signora, e gli orientali, come sapete, apprezzano solo due cose al mondo, la nobiltÃ dei cavalli e la bellezza delle donne. â€“ Ah, signor conte, â€“ disse la baronessa, â€“ avreste dovuto essere cosÃ­ galante da mettere al primo posto le donne.”",9788806225186,,,
"“quanto alla signora de Villefort, rimproverÃ² il figlio con una moderazione che di certo Jean-Jacques Rousseau non avrebbe approvato se il piccolo Ã‰douard si fosse chiamato Ã‰mile.”",9788806225186,,,
"“Ci pensava sua moglie per lui: era una cosa accettata in societÃ , dove si attribuiva ai gravi e numerosi impegni del magistrato ciÃ² che in realtÃ era solo calcolo di orgoglio, quintessenza di aristocrazia e infine applicazione di questo assioma: Fingi di stimare te stesso e sarai stimato, assioma cento volte piÃº utile nella nostra societÃ di quello dei greci: Conosci te stesso, oggi sostituito dallâ€™arte meno difficile e piÃº fruttuosa di conoscere gli altri.”",9788806225186,,,
“pede claudo”,9788806225186,,,
"“Forse succederÃ ,”",9788806225186,,,
"“Beâ€™, signore, â€“ rispose, â€“ vedo che nonostante la vostra fama di uomo superiore, considerate ogni cosa dal punto di vista materiale e volgare della societÃ , cominciando dallâ€™uomo e finendo con lâ€™uomo, cioÃ¨ dal punto di vista piÃº limitato e piÃº ristretto che sia concesso allâ€™intelligenza umana.”",9788806225186,,,
"“I cosiddetti capricci della sorte, cioÃ¨ la rovina, il cambiamento, le contingenze, li ho previsti tutti”",9788806225186,,,
"“Anchâ€™io, come Ã¨ accaduto a ogni uomo una volta nella vita, sono stato trasportato da Satana sulla piÃº alta montagna della terra; lÃ­ mi mostrÃ² il mondo intero e, come aveva detto a Cristo, mi domandÃ²: Â«Ecco, figlio degli uomini, che cosa vuoi per adorarmi?Â» Allora ci pensai a lungo, perchÃ© da tempo, in effetti, una terribile ambizione mi divorava il cuore; poi gli risposi: Â«Ascolta, ho sempre sentito parlare della Provvidenza, eppure non lâ€™ho mai vista, nÃ© ho visto nulla che le somigliasse, il che mi fa pensare che non esista. Voglio essere la Provvidenza, poichÃ© ciÃ² che câ€™Ã¨ di piÃº bello, di piÃº grande e di piÃº sublime al mondo Ã¨ ricompensare e punireÂ».”",9788806225186,,,
"“uno studio per Emmanuel, che non studiava, e una stanza da musica per Julie, che non era musicista.”",9788806225186,,,
"“Â«Maximilien, era Edmond DantÃ¨s!Â»”",9788806225186,,,
“Ma in fatto di speculazioni lâ€™uomo propone e il denaro dispone;”,9788806225186,,,
"“AhimÃ¨, Maximilien! Ora saremo troppo liberi, la felicitÃ ci farÃ tentare Dio, abuseremo della nostra sicurezza, e la nostra sicurezza ci perderÃ .”",9788806225186,,,
"“Eh, mio Dio, signora, si perde forse qualcosa tra gli uomini! Le arti viaggiano e fanno il giro del mondo, le cose cambiano nome, tutto qui, e la gente comune si lascia ingannare, ma il risultato Ã¨ lo stesso: il veleno agisce particolarmente su questo o quellâ€™organo; uno sullo stomaco, lâ€™altro sul cervello, lâ€™altro ancora sullâ€™intestino.”",9788806225186,,,
“A nessuno fa piÃº gola che a un milionario un palco che non costa nulla.”,9788806225186,,,
"“Sentite, mio caro, â€“ disse Lucien, â€“ il conte di Montecristo, qui, vi dirÃ come gli italiani: Denari e santitÃ metÃ della metÃ .”",9788806225186,,,
“Il disinteresse Ã¨ il piÃº bel raggio di sole sotto il quale possa risplendere una nobile spada.”,9788806225186,,,
"“Capite, il signor maggiore Bartolomeo Cavalcanti, un esponente della piÃº antica nobiltÃ italiana, di cui Dante volle essere il dâ€™Hozierâ€¦ Vi ricordate o no, nel decimo canto dellâ€™Inferno?”",9788806225186,,,
"“Ma sul serio, signor conte, parliamo di donne come le donne parlano di uomini; Ã¨ imperdonabile!”",9788806225186,,,
"“Eh! Chi puÃ² garantire cosa accadrÃ , caro signore? Lâ€™uomo propone e Dio dispone”",9788806225186,,,
“I nostri lettori”,9788806225186,,,
"“Forse che il sole mi ha fatto qualcosa? No, mi riscalda, e alla sua luce vi vedo, ecco tutto. Forse che un profumo ha fatto qualcosa per me? No, il suo aroma risulta piacevole ai miei sensi. Non ho altro da dire quando mi si chiede perchÃ© mi piace quel profumo. La mia amicizia per lui Ã¨ strana come la sua per me. Una voce segreta mi avverte che questa amicizia imprevista e reciproca non Ã¨ dovuta semplicemente al caso.”",9788806225186,,,
“Qualcuno propose una bouillotte. Non gioco mai perchÃ© non sono abbastanza ricco per permettermi di perdere nÃ© abbastanza povero per desiderare di vincere.”,9788806225186,,,
"“Ora, Valentine, giurerei che il conte ha saputo che desideravo quel cavallo e ha perso apposta per farmi vincere.”",9788806225186,,,
"“Questa comunicazione, â€“ continuÃ² il procuratore del re con il suo tono gelido che pareva non ammettere mai obiezioni, â€“ siamo certi, la signora de Villefort e io, che vi farÃ piacere. Lâ€™occhio del vecchio rimase atono; si limitava ad ascoltare. â€“ Signore, â€“ riprese Villefort, â€“ facciamo sposare Valentine. A questa notizia un volto di cera non sarebbe rimasto piÃº freddo di quello del vecchio. â€“ Il matrimonio verrÃ celebrato fra tre mesi, â€“ proseguÃ­ Villefort. Lâ€™occhio del vecchio continuÃ² a restare inanimato.”",9788806225186,,,
"“Noirtier comandava con gli occhi, ringraziava con gli occhi, era un cadavere con gli occhi vivi e a volte nulla era piÃº spaventoso di quel volto di marmo su cui divampava la collera o risplendeva la gioia.”",9788806225186,,,
"“Signori, â€“ disse, â€“ ammetterete, vero, che raggiunto un certo livello di ricchezza il necessario Ã¨ soltanto il superfluo, cosÃ­ come le signore ammetteranno che, arrivati a un certo livello di esaltazione, non câ€™Ã¨ piÃº niente di concreto se non lâ€™ideale? Ma, proseguendo il ragionamento, che cosâ€™Ã¨ il fantastico? CiÃ² che non comprendiamo. Che cosâ€™Ã¨ un bene davvero desiderabile? Quello che non possiamo avere. Ora, vedere cose che non riesco a capire, procurarmi cose impossibili da avere Ã¨ lâ€™occupazione di tutta la mia vita. Ci riesco in due modi: con il denaro e con la volontÃ .”",9788806225186,,,
“Il conte ascoltava compiaciuto le voci discordanti dellâ€™amor proprio ferito e dellâ€™interesse deluso dei due coniugi.”,9788806225186,,,
"“Certo, signore, e preferisco cosÃ­, â€“ disse ridendo lâ€™uomo del telegrafo. â€“ PerchÃ© preferite cosÃ­? â€“ PerchÃ© in questo modo non ho responsabilitÃ . Sono una macchina, semplicemente, e purchÃ© funzioni, non mi viene chiesto altro.”",9788806225186,,,
"“â€“ Cosa si fa agli infanticidi in questo paese? â€“ domandÃ² ingenuamente il maggiore Cavalcanti. â€“ Mio Dio, gli si taglia semplicemente la testa, â€“ rispose Danglars. â€“ Ah, gli si taglia la testa, â€“ fece Cavalcanti. â€“ Credo di sÃ­â€¦ Vero, signor de Villefort? â€“ domandÃ² Montecristo. â€“ SÃ­, signor conte, â€“ rispose lui con un tono che non aveva piÃº nulla di umano.”",9788806225186,,,
"“Signori, â€“ disse, â€“ ammetterete, vero, che raggiunto un certo livello di ricchezza il necessario Ã¨ soltanto il superfluo, cosÃ­ come le signore ammetteranno che, arrivati a un certo livello di esaltazione, non câ€™Ã¨ piÃº niente di concreto se non lâ€™ideale? Ma, proseguendo il ragionamento, che cosâ€™Ã¨ il fantastico? CiÃ² che non comprendiamo. Che cosâ€™Ã¨ un bene davvero desiderabile? Quello che non possiamo avere. Ora, vedere cose che non riesco a capire, procurarmi cose impossibili da avere Ã¨ lâ€™occupazione di tutta la mia vita. Ci riesco in due modi: con il denaro e con la volontÃ .”",9788806225186,,,
"“Me, qualcuno mi ha nominato barone, e quindi lo sono; lui si Ã¨ nominato conte da solo, per cui non lo Ã¨.”",9788806225186,,,
"“Potevano esserci uomini piÃº belli, ma di certo non ce nâ€™erano di piÃº significativi, ci sia permessa questa espressione: nel conte tutto voleva dire qualcosa e aveva un valore, perchÃ© lâ€™abitudine del pensiero utile aveva conferito ai suoi lineamenti, allâ€™espressione del suo volto e a ogni suo minimo gesto una mobilitÃ e una fermezza incomparabili.”",9788806225186,,,
"“Signor conte, â€“ riprese infine MercÃ©dÃ¨s guardando Montecristo con occhi supplichevoli, â€“ câ€™Ã¨ una commovente usanza araba che rende amici per sempre coloro che hanno condiviso il pane e il sale sotto lo stesso tetto. â€“ La conosco, signora, ma siamo in Francia e non in Arabia, e in Francia non ci sono nÃ© amicizie eterne nÃ© condivisione del sale e del pane.”",9788806225186,,,
“tutto sembra credibile al condannato a morte e per lui i miracoli rientrano nella categoria del possibile quando Ã¨ questione di salvarsi la vita.”,9788806225186,,,
"“Il debole parla dei pesi che solleva, il timido dei giganti che affronta, il povero dei tesori che maneggia, il piÃº umile contadino, per orgoglio, si fa chiamare Giove.”",9788806225186,,,
"“Â«Generale, â€“ dichiarÃ² con nobiltÃ il capo dellâ€™assemblea, â€“ un uomo solo ha sempre il diritto di insultarne cinquanta: Ã¨ il privilegio della debolezza. Ma ha torto a fare uso di questo diritto. Credetemi, generale, giurate e non insultateciÂ».”",9788806225186,,,
"“In effetti, â€“ disse Albert, â€“ Ã¨ una delizia, ed Ã¨ impossibile interpretare la musica del suo paese meglio di quanto faccia il principe Cavalcanti. Avete detto principe, vero? Del resto, se non Ã¨ principe, lo faranno principe: in Italia Ã¨ facile.”",9788806225186,,,
"“â€“ Lo sospettavo. Ma come mai una grande principessa Ã¨ diventata schiava? â€“ Come mai il tiranno Dionisio Ã¨ diventato maestro di scuola? I casi della guerra, caro visconte, i capricci della fortuna.”",9788806225186,,,
"“Sii il benvenuto, amico, che vieni insieme al mio signore e padrone, â€“ disse la ragazza in ottimo toscano, con quel dolce accento romano che rende la lingua di Dante sonora come quella di Omero. â€“ Ali, caffÃ¨ e pipe!”",9788806225186,,,
"“Riposati, bambina cara, e fatti coraggio pensando che câ€™Ã¨ un Dio che punisce i traditori.”",9788806225186,,,
"“potrÃ² buttarvi dalla finestra solo fra tre settimane, cioÃ¨ ventiquattro giorni”",9788806225186,,,
"“â€“ O uomo! â€“ mormorÃ² dâ€™Avrigny. â€“ Il piÃº egoista di tutti gli animali, la piÃº individualista di tutte le creature, sempre convinto che la terra giri, il sole splenda, la morte falci solo per lui. Formica che maledice Dio dallâ€™alto di un filo dâ€™erba! E chi ha perso la vita non ha forse perso niente? Il signor de Saint-MÃ©ran, la signora de Saint-MÃ©ran, il signor Noirtierâ€¦”",9788806225186,,,
"“Ve lâ€™ho detto, dove lâ€™aria Ã¨ pura, dove il rumore tace, dove, per quanto orgoglioso tu sia, ti senti umile e ti credi piccolo. Amo questa mortificazione, io che vengo definito padrone dellâ€™universo come Augusto.”",9788806225186,,,
"“MercÃ©dÃ¨s, â€“ ripetÃ© Montecristo, â€“ MercÃ©dÃ¨s! Ebbene sÃ­, avete ragione, questo nome mi Ã¨ ancora dolce da pronunciare, ed Ã¨ la prima volta dopo tanto tempo che risuona cosÃ­ chiaramente sulle mie labbra. Oh, MercÃ©dÃ¨s, il vostro nome, lâ€™ho pronunciato con i sospiri della malinconia, con i gemiti del dolore, con il ringhio della disperazione. Lâ€™ho pronunciato gelato dal freddo, rannicchiato sulla paglia della cella. Lâ€™ho pronunciato divorato dal caldo, rotolandomi sul pavimento di pietra della prigione. MercÃ©dÃ¨s, devo vendicarmi, perchÃ© per quattordici anni ho sofferto, per quattordici anni ho pianto, ho maledetto. Ora, ve lo dico, MercÃ©dÃ¨s, devo vendicarmi! E il conte, temendo di cedere alle preghiere di colei che aveva tanto amato, chiamava in aiuto dellâ€™odio i suoi ricordi. â€“ Vendicatevi, Edmond! â€“ esclamÃ² la povera madre. â€“ Ma vendicatevi dei colpevoli, vendicatevi su di lui, vendicatevi su di me, ma non vendicatevi su mio figlio! â€“ Sta scritto nel Santo Libro: Â«Le colpe dei padri ricadranno sui figli fino alla terza e alla quarta generazioneÂ». Dato che Dio ha dettato queste parole al suo profeta, perchÃ© dovrei essere migliore di Dio? â€“ PerchÃ© Dio possiede il tempo e lâ€™eternitÃ , due cose che sfuggono agli uomini.”",9788806225186,,,
"“Avete sentito morire vostro padre in vostra assenza? â€“ esclamÃ² Montecristo affondando le mani nei capelli. â€“ Avete visto la donna che amavate tendere la mano al vostro rivale mentre voi rantolavate in fondo allâ€™abisso?â€¦ â€“ No, â€“ lo interruppe MercÃ©dÃ¨s, â€“ ma ho visto colui che amavo pronto a diventare lâ€™assassino di mio figlio! PronunciÃ² queste parole con un dolore cosÃ­ possente, con un accento cosÃ­ disperato che a queste parole e a questo accento un singhiozzo lacerÃ² la gola del conte. Il leone era domato, il vendicatore era vinto.”",9788806225186,,,
"“Sulla mia anima, signora, lo ha fatto, e nel modo che vi ho raccontato. Dâ€™altra parte non Ã¨ unâ€™azione molto piÃº odiosa di essere passato, lui, francese di adozione, dalla parte degli inglesi! Di avere combattuto, spagnolo di nascita, contro gli spagnoli. Stipendiato da Ali, di avere tradito e assassinato Ali. Di fronte a simili cose che cosâ€™Ã¨ la lettera che avete appena letto? Una mistificazione galante, perdonabile per la donna che ha sposato quellâ€™uomo, lo ammetto e lo capisco, ma impossibile da perdonare per lâ€™innamorato che doveva sposarla. Ebbene, i francesi non si sono vendicati del traditore, gli spagnoli non hanno fucilato il traditore, Ali, nella sua tomba, ha lasciato impunito il traditore; ma io, tradito, assassinato, gettato anchâ€™io in una tomba, sono uscito da quella tomba per grazia di Dio, e a Dio devo la vendetta. Mi manda per questo, ed eccomi.”",9788806225186,,,
"“Non immaginerete che, offeso pubblicamente, di fronte a un intero teatro, in presenza dei vostri amici e di quelli di vostro figlio, provocato da un ragazzo che si glorierÃ del mio perdono come di una vittoria, non immaginerete, dico, che abbia per un solo istante il desiderio di vivere. CiÃ² che ho piÃº amato dopo di voi, MercÃ©dÃ¨s, Ã¨ stato me stesso, cioÃ¨ la mia dignitÃ , cioÃ¨ quella forza che mi rendeva superiore agli altri uomini. Quella forza era la mia vita. Voi la spezzate con una parola. Io muoio.”",9788806225186,,,
